Variable name,Section category,Variable category,Variable type,Definition,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10,cat_11,cat_12,cat_13,cat_14,cat_14,cat_15,cat_16,cat_17,cat_18,cat_19,cat_20
aortic_dilation_icd10,Disease - CV,Aortic dilation / aneurysm,boolean,ICD-10 coded presence of aortic dilatation/aneurysm at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
aortic_dissection_icd10_prior,Disease - CV,Aortic dissection,boolean,ICD-10 coded presence of aortic dissection at any time prior to date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
amyloid_any_icd10,Disease - Non-CV,Amyloidosis,boolean,ICD-10 coded presence of amyloidosis at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
copd_icd10,Disease - Non-CV,COPD,boolean,ICD-10 coded presence of chronic obstructive airway disease (COPD) at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
hyperthyroid_icd10,Disease - Non-CV,Hyperthyroidism,boolean,ICD-10 coded presence of hyperthyroidism at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
hypothyroid_icd10,Disease - Non-CV,Hypothyroidism,boolean,ICD-10 coded presence of hypothyroidism at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
obstructive _sleep_apnea_icd10,Disease - Non-CV,Obstructive Sleep Apnea,boolean,ICD-10 coded presence of obstructive sleep apnea at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
pulmonary_htn_icd10,Disease - Non-CV,Pulmonary hypertension,boolean,ICD-10 coded presence of pulmonary hypertension at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
rheumatoid_arthritis_icd10,Disease - Non-CV,Rheumatoid arthritis,boolean,ICD-10 coded presence of rheumatoid arthritis at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
sle_icd10,Disease - Non-CV,Systemic Lupus Erthythamatosis,boolean,ICD-10 coded presence of systemic lupus erythematosus (SLE) at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
ckd_icd10,Disease - Non-CV,Chronic kidney disease,boolean,ICD-10 coded presence of chronic kidney disease at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
pad_icd10,Disease - Non-CV,peripheral artery disease,boolean,ICD-10 coded presence of peripheral arterial disease at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
sarcoid_icd10,Disease - Non-CV,Sarcoidosis,boolean,ICD-10 coded presence of sarcoidosis at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
chronic_liver_disease_icd10,Disease - Non-CV,Cirrhosis / liver disease,boolean,ICD-10 coded presence of liver cirrhosis/chronic liver disease at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
cancer_any_icd10,Disease - Non-CV,Cancer,boolean,ICD-10 coded presence of cancer at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_HF_admission_icd10_prior,Prior cardiovascular events,Heart failure admission,boolean,Heart failure hospitalization by ICD-10 coding prior to index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_cad_acs_any_icd10_prior,Prior cardiovascular events,Acute coronary syndrome,boolean,"Any acute coronary syndrome (acute myocardial infarction, unstable angina, or other acute coronary syndrome) by ICD-10 coding prior to index 12 lead ECG",No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_cad_acs_acute_mi_icd10_prior,Prior cardiovascular events,Acute coronary syndrome,boolean,Acute myocardial infarction by ICD-10 coding prior to index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_cad_acs_unstable_angina_icd10_prior,Prior cardiovascular events,Acute coronary syndrome,boolean,Unstable angina by ICD-10 coding prior to index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_cad_acs_other_icd10_prior,Prior cardiovascular events,Acute coronary syndrome,boolean,Other acute coronary syndrome by ICD-10 coding prior to index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_ep_vt_any_icd10_prior,Prior cardiovascular events,Ventricular tachycardia,boolean,Ventricular tachycardia by ICD-10 coding prior to index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_ep_sca_survived_icd10_cci_prior,Prior cardiovascular events,Survived sudden cardiac arrest,boolean,Survived cardiac arrest by ICD-10 coding prior to index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_cns_stroke_any_icd10_prior,Prior cardiovascular events,Stroke,boolean,Any acute stroke (ischemic or hemorrhagic) by ICD-10 coding prior to index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_cns_stroke_ischemic_icd10_prior,Prior cardiovascular events,Stroke,boolean,Acute ischemic stroke by ICD-10 coding prior to index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_cns_stroke_hemorrh_icd10_prior,Prior cardiovascular events,Stroke,boolean,Acute hemorrhagic stroke by ICD-10 coding prior to index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
event_cv_cns_TIA_icd10_prior,Prior cardiovascular events,TIA,boolean,Transient ischemic attack (TIA) by ICD-10 coding prior to index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
pci_prior,Prior procedures - CV,Percutaneous coronary intervention (PCI),boolean,Prior PCI by CCI coding or from APPROACH database at any time prior to date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
cabg_prior,Prior procedures - CV,Coronary artery bypass grafting (CABG),boolean,Prior coronary artery bypass grafting by CCI coding or from APPROACH database at any time prior to date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
transplant_heart_cci_prior,Prior procedures - CV,Heart transplantation,boolean,Prior cardiac transplantation by CCI coding at any time prior to date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
lvad_cci_prior,Prior procedures - CV,LVAD implantation,boolean,Prior left ventricular assist device (LVAD) implantation by CCI coding at any time prior to date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
pacemaker_permanent_cci_prior,Devices - CV,Permanent pacemaker,boolean,Prior permanent pacemaker implantation by CCI coding at any time prior to date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
crt_cci_prior,Devices - CV,Permanent pacemaker,boolean,Prior cardiac resynchronization therapy (CRT) implantation by CCI coding at any time prior to date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
icd_cci_prior,Devices - CV,Implantable cardioverter defibrillator,boolean,Prior internal cardioverter defibrillator (ICD) implantation by CCI coding at any time prior to date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
ecg_hr,ECG,12 lead ECG,numeric,Heart rate from index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
ecg_pr,ECG,12 lead ECG,numeric,PR interval duration from index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
ecg_qrs,ECG,12 lead ECG,numeric,QRS complex duration from index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
ecg_qtc,ECG,12 lead ECG,numeric,Corrected QT interval  from index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
ecg_rhythm,ECG,12 lead ECG,categorical,Heart rhythm from index 12 lead ECG,sinus,afib,aflutter,bigemini,wide complex rhythm,ventricular rhythm / VT,paced - atrial,paced - ventricular,paced - atrio-ventricular,narrow complex tachycardia,other,,,,,,,,,,
ecg_qrs_morphology,ECG,12 lead ECG,categorical,QRS morphology from index 12 lead ECG,LBBB,RBBB,LAFB,LPFB,Bifascicular block,NSIVCD,Incomplete LBBB,,,,,,,,,,,,,,
hgb_peri,Laboratory,CBC,numeric,Closest hemoglobin within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
hct_peri,Laboratory,CBC,numeric,Closest hematocrit within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
rdw_peri,Laboratory,CBC,numeric,Closest red cell distributiomn width (RDW) within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
wbc_peri,Laboratory,CBC,numeric,Closest white blood cell count within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
plt_peri,Laboratory,CBC,numeric,Closest platelet count within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
inr_peri,Laboratory,Coagulation,numeric,Closest international normalized ratio (INR) within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
ptt_peri,Laboratory,Coagulation,numeric,Closest partial thromboplastin time (PTT) within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
esr_peri,Laboratory,Inflammatory markers,numeric,Closest erhythrocyte sedimentation rate (ESR) within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
crp_high_sensitive_peri,Laboratory,Inflammatory markers,numeric,Closest high sensitivity C reactive protein (CRP) within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
albumin_peri,Laboratory,Liver function,numeric,Closest albumin within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
alkaline_phophatase_peri,Laboratory,Liver function,numeric,Closest alkaline phosphatase within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
alanine_transaminase_peri,Laboratory,Liver function,numeric,Closest alanine transaminase (ALT) within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
aspartate_transaminase_peri,Laboratory,Liver function,numeric,Closest aspartate transaminase (AST) within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
bilirubin_total_peri,Laboratory,Liver function,numeric,Closest total bilirubin within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
bilirubin_direct_peri,Laboratory,Liver function,numeric,Closest direct bilirubin within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
bilirubin_indirect_peri,Laboratory,Liver function,numeric,Closest indirect bilirubin within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
urea_peri,Laboratory,Kidney function,numeric,Closest urea within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
creatinine_peri,Laboratory,Kidney function,numeric,Closest creatinine within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
uric_acid_peri,Laboratory,Kidney function,numeric,Closest uric acid within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
urine_alb_cr_ratio_peri,Laboratory,Kidney function,numeric,Closest albumin/creatinine ratio within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
sodium_peri,Laboratory,Electrolytes,numeric,Closest sodium within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
potassium_peri,Laboratory,Electrolytes,numeric,Closest potassium within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
chloride_peri,Laboratory,Electrolytes,numeric,Closest chloride within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
ck_peri,Laboratory,Cardiac enzymes,numeric,Closest creatine kinase (CK) within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
troponin_i_peri_closest,Laboratory,Cardiac enzymes,numeric,Closest Troponin I within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
troponin_i_peri_highest,Laboratory,Cardiac enzymes,numeric,Highest Troponin I within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
troponin_t_hs_peri_closest,Laboratory,Cardiac enzymes,numeric,Closest high sensitivity Troponin T within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
troponin_t_hs_peri_highest,Laboratory,Cardiac enzymes,numeric,Highest high sensitivity Troponin T within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
NTproBNP_peri_closest,Laboratory,NTproBNP,numeric,Closest NT-proBNP within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
NTproBNP_peri_highest,Laboratory,NTproBNP,numeric,Highest NT-proBNP within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
glucose_fasting_peri_closest,Laboratory,Diabetes,numeric,Closest fasting blood glucose within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
glucose_fasting_peri_highest,Laboratory,Diabetes,numeric,Highest fasting blood glucose within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
glucose_postprandial_peri_closest,Laboratory,Diabetes,numeric,Closest post-prandial blood glucose within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
glucose_postprandial_peri_highest,Laboratory,Diabetes,numeric,Highest post-prandial blood glucose within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
glucose_random_peri_closest,Laboratory,Diabetes,numeric,Closest random blood glucose within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
glucose_random_peri_highest,Laboratory,Diabetes,numeric,Highest random blood glucose within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
hga1c_peri_closest,Laboratory,Diabetes,numeric,Closest HbA1C within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
hga1c_peri_highest,Laboratory,Diabetes,numeric,Highest HbA1C within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
tchol_peri_closest,Laboratory,Lipids,numeric,Closest total blood cholesterol within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
tchol_peri_highest,Laboratory,Lipids,numeric,Highest total blood cholesterol within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
ldl_peri_closest,Laboratory,Lipids,numeric,Closest LDL cholesterol within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
ldl_peri_highest,Laboratory,Lipids,numeric,Highest LDL cholesterol within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
hdl_peri_closest,Laboratory,Lipids,numeric,Closest HDL cholesterol within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
hdl_peri_lowest,Laboratory,Lipids,numeric,Lowest HDL cholesterol within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
tg_peri_closest,Laboratory,Lipids,numeric,Closest serum triglycerides within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
tg_peri_highest,Laboratory,Lipids,numeric,Highest serum triglycerides within 3 years prior to 1 year after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
iron_peri,Laboratory,Iron studies,numeric,Closest serum iron within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
tibc_peri,Laboratory,Iron studies,numeric,Closest total iron binding capacity (TIBC) within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
ferritin_peri,Laboratory,Iron studies,numeric,Closest serum ferritin within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
tsh_peri,Laboratory,Thyroid,numeric,Closest serum thyroid stimulating hormone (TSH) within 1 year prior to 6 months after date of index 12 lead ECG,,,,,,,,,,,,,,,,,,,,,
anti_platelet_oral_asa_peri,Medications,ASA,boolean,Aspirin use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
anti_platelet_oral_non_asa_any_peri,Medications,Anti-platelet (non-ASA),boolean,Non-aspirin anti-platelet medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
anti_coagulant_oral_any_peri,Medications,Oral anti-coagulant,boolean,Oral anticoagulant medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
nitrates_any_peri,Medications,Anti-anginal,boolean,"Any nitrate medication use (mononitrate, dinitrate, trinitrate) within 90 days prior to or after date of index 12 lead ECG",No,Yes,,,,,,,,,,,,,,,,,,,
nitrates_trinitrates_long_acting_peri,Medications,Anti-anginal,boolean,Trinitrate medication use (patch or ointment) within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
nitrates_trinitrates_short_acting_peri,Medications,Anti-anginal,boolean,Trinitrate medication use (sublingual spray or pill) within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
nitrates_mononitrates_peri,Medications,Anti-anginal,boolean,Mononitrate medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
nitrates_dinitrates_peri,Medications,Anti-anginal,boolean,Dinitrate medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
ranolazine_peri,Medications,Anti-anginal,boolean,Ranolazine medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
arb_peri,Medications,ACE/ARB/Entresto,boolean,Angiotensin Receptor Blocker (ARB) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
acei_peri,Medications,ACE/ARB/Entresto,boolean,Angiotensin converting enzyme inhibitor (ACEi) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
arni_entresto_peri,Medications,ACE/ARB/Entresto,boolean,Entresto medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
beta_blocker_any_peri,Medications,Beta blocker,boolean,Beta-blocker medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
ivabradine_peri,Medications,Heart failure ,boolean,Ivabradine medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
ccb_any_peri,Medications,Calcium channel blocker,boolean,Calcium channel blocker medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
ccb_dihydro_peri,Medications,Calcium channel blocker,boolean,Dihydropyridine calcium channel blocker medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
ccb_non_dihydro_peri,Medications,Calcium channel blocker,boolean,Non-dihydropyridine calcium channel blocker medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
diuretic_loop_peri,Medications,Diuretic,boolean,Loop diuretic medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
diuretic_thiazide_peri,Medications,Diuretic,boolean,Thiazide diuretic medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
diuretic_low_ceiling_non_thiazide_peri,Medications,Diuretic,boolean,"Low-ceiling non-thiazide diuretic medication (e.g., metolazone, indapamide) use within 90 days prior to or after date of index 12 lead ECG",No,Yes,,,,,,,,,,,,,,,,,,,
diuretic_metolazone_peri,Medications,Diuretic,boolean,Metolazone medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
diuretic_indapamide_peri,Medications,Diuretic,boolean,Indapamide medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
diuretic_mra_peri,Medications,Diuretic,boolean,Potassium sparing diuretic medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
diuretic_vasopressin_antagonist_peri,Medications,Diuretic,boolean,Vasopressin antagonist diuretic medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
anti_arrhythmic_any_peri,Medications,Anti-arrhythmic,boolean,Any anti-arrhythmic medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
anti_arrhythmic_amiodarone_peri,Medications,Anti-arrhythmic,boolean,Amiodarone (anti-arrhythmic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
anti_arrhythmic_disopyramide_peri,Medications,Anti-arrhythmic,boolean,Disopyramide (anti-arrhythmic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
digoxin_peri,Medications,Digoxin,boolean,Digoxin medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
mavacamten_peri,Medications,Myosin inhibitors / negative inotropes,boolean,Mavacamten medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
amyloid_therapeutics_any_peri,Medications,Amyloid therapeutics,boolean,Any amyloid therapeutic medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
amyloid_therapeutics_tafamidis_peri,Medications,Amyloid therapeutics,boolean,Tafamidis (amyloid therapeutic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
amyloid_therapeutics_diflunisal_peri,Medications,Amyloid therapeutics,boolean,Diflunisal (amyloid therapeutic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
amyloid_therapeutics_patisiran_peri,Medications,Amyloid therapeutics,boolean,Patisiran (amyloid therapeutic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
amyloid_therapeutics_inotersen_peri,Medications,Amyloid therapeutics,boolean,Inotersen (amyloid therapeutic) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
lipid_any_peri,Medications,Lipid lowering therapy,boolean,Any lipid-lowering medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
lipid_statin_peri,Medications,Lipid lowering therapy,boolean,Statin (lipid lowering) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
lipid_fibrate_peri,Medications,Lipid lowering therapy,boolean,Fibrate (lipid lowering) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
lipid_ezetimibe_peri,Medications,Lipid lowering therapy,boolean,Ezetimibe (lipid lowering) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
lipid_PCKSK9_peri,Medications,Lipid lowering therapy,boolean,PCSK9-inhibitor (lipid lowering) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
lipid_other_peri,Medications,Lipid lowering therapy,boolean,Other lipid lowering medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_lowering_any_peri,Medications,Glucose-lowering,boolean,Any glucose lowering medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_insulin_peri,Medications,Glucose-lowering,boolean,Insulin (glucose lowering) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_glp_1_agonsist_peri,Medications,Glucose-lowering,boolean,GLP-1 agonist (glucose lowering) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
glucose_ohg_any_peri,Medications,Glucose-lowering,boolean,Any oral hypoglycemic (glucose lowering) medication use within 90 days prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
